1,4069913.098,0.8144,9,0E
#BS,246315,2,2,341785.548,4069912.995,0.8973#CS,1103,747,04
#RCR,0,0,60
#CP,341790.703,4069912.578,07
#BS,246348,2,2,341785.711,4069912.992,0.8969,9,00
#CS,11
#RCR,0,0,60
#CP,341790.703,4069912.578,07
#BS,246381,2,2,341785.711,4069912.992,0.8964,9,08
#CS,1103,72.578,07
#BS,246413,2,2,341785.711,4069912.992,0.8957,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,34172.553,0D
#BS,246446,2,2,341785.890,4069912.989,0.8950,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341790.878,4069912.553,#BS,246479,2,2,341785.890,4069912.989,0.8938,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341790.878,4069912.553#CP,341791.377,4069912.482,05
#BS,246544,2,2,341786.395,40699#CS,1103,747,04
#RCR,0,0,60
#CP,341791.377,4069912.482,05
#BS,246577,2,2,341786.395,4069912.961,0.8905,9,07
#CS,11#RCR,0,0,60
#CP,341791.377,4069912.482,05
#BS,246609,2,2,341786.395,4069912.961,0.8903,9,0B
#CS,1103,7469,04
#BS,246643,2,2,341786.485,4069912.959,0.8891,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341791.9,04
#BS,246675,2,2,341786.485,4069912.959,0.8878,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341791.465,4069912.469,04
246707,2,2,341786.485,4069912.959,0.8880,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341791.540,4069912.458,00#BS,246772,2,2,341786.559,#CS,1103,747,04
#RCR,0,0,60
#CP,341791.540,4069912.458,00
#BS,246808,2,2,341786.559,4069912.940,0.8845,9,02
#CS,11#RCR,0,0,60
#CP,341791.628,4069912.446,02
#BS,246841,2,2,341786.648,4069912.938,0.8831,9,00
#CS,1103,7479912.446,02
#BS,246873,2,2,341786.648,4069912.938,0.8819,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,346,02
#BS,246905,2,2,341786.648,4069912.938,0.8807,9,04
#CS,1103,747,04
#RCR,0,0,60
LP:818.0 IMU:50.0 GGA:10.0 RC1#CP,341791.716,4069912.433,0C
#BS,246949,2,2,341786.737,4069912.936,0.8779,9,0D
#CS,1103,747,04
#RCR,0,0#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341763.51,4069916.45,3417,341793.21,4069912.22,341803.11,4069910.81,68
#CP,341791.716,4069912.433,0C
#BS,247014,2,2,341786.737,4069912.936,0.#RCR,0,0,60
#CP,341791.881,4069912.410,0C
#BS,247068,2,2,341786.900,4069912.896,0.8735,9,0F
#CS,1103,747#BS,247100,2,2,341786.900,4069912.896,0.8727,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.387,406#BS,247133,2,2,341787.405,4069912.813,0.8714,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.387,4069912.338,0F
#BS,242,2,341787.405,4069912.813,0.8716,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.387,4069912.338,0F
#BS,24341787.494,4069912.811,0.8#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.565,4069912.312,0D
#BS,247331,2,2,341787.583,4069912.791,0.8700,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.565,4069912.312,0D
#BS,247363,2,2,341787.583,4069912.791,0.8695,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.565,4069912.312,0D
#BS,247395,2,2,341787.583,4069912.791,0.8683,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.565,4069912.312,0D
#BS,247428,2,2,341787.583,4069912.791,0.8685,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.920,4069912.262,06
#BS,247460,2,2,341787.939,4069912.747,0.8671,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.920,4069912.262,06
#BS,247494,2,2,341787.939,4069912.747,0.8653,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341792.920,4069912.262,06
#BS,247526,2,2,341787.939,4069912.747,0.8641,9,0A
#CS,1103,747,04
#RCR,0,0,6#BS,247558,2,2,341787.939,4069912.747,0.8638,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.081,406#BS,247591,2,2,341788.103,4069912.744,0.8625,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.081,4069912.239,0B
#BS,2488.103,4069912.744,0.8611,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.081,4069912.239,0B
#BS,247655,2,2#CS,110#RCR,0,0,60
#CP,341793.169,4069912.227,03
#BS,247720,2,2,341788.192,4069912.743,0.8566,9,0A
#CS,1103,747,04
#RCR,00
#CP,341793.169,4069912.227,03
#BS,247754,2,2,341788.192,4069912.743,0.8549,9,04
#CS,1103,747,04
#RCR,#BS,247787,2,2,341788.281,4069912.723,0.8542,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.259,406#BS,247819,2,2,341788.281,4069912.723,0.8526,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.259,4069912.214,03
#BS,24788.281,4069912.723,0.8514,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.420,4069912.191,05
#BS,247886,2,#CP,341793.420,4069912.191,05
#BS,247918,2,2,341788.445,4069912.720,0.8500,9,05#RCR,0,0,60
#CP,341793.420,4069912.191,05
#BS,247951,2,2,341788.445,4069912.720,0.8477,9,09
#CS,1103,747,04
#RCR,00,60
#CP,341793.597,4069912.166,00
#BS,247985,2,2,341788.623,4069912.698,0.8472,9,05
#CS,1103,747,04
#R#BS,248017,2,2,341788.623,4069912.698,0.8467,9,0C
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341763.51,41,4069913.63,341793.21,4069912.22,341803.11,4069910.81,68
#CP,341793.597,4069912.166,00
#BS,248050,2,2,341788.623,40#RCR,0,0,60
#CP,341793.760,4069912.142,0C
#BS,248104,2,2,341788.786,4069912.676,0.8453,9,06
#CS,1103,74,60
#C341793.760,4069912.142,0C
#BS,248169,2,2,341788.786,4069912.676,0.8437,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,3417930B
#BS,248204,2,2,341788.949,4069912.655,0.8419,9,07
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341793.923,4069912.119,0B
#BS,248271,2,2,341788.949,4069912.655,0.8386,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.087,4069912.096,0D
#BS,248303,2,2,341789.113,4069912.633,0.8374,9,0B
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.087,4069912.096,0D
#BS,248336,2,2,341789.113,4069912.633,0.8365,9,0D
#CS,1103,796,0D
#BS,248369,2,2,341789.113,4069912.633,0.8367,9,05
#CS,1103,747,04
#RCR,#CP,341794.571,4069912.027,0B
#BS,248403,2,2,341789.603,4069912.606,0.8350,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,34,4069912.027,0B
#BS,248435,2,2,341789.603,4069912.606,0.8336,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,34179606,0.8332,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.732,4069912.004,0F
#BS,248502,2,2,341789603,0.8306,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.732,4069912.004,0F
#BS,248534,2,2,341789.767,4069912.603,0.#CS,1103,747,04
#RCR,0,0,60
#CP,341794.732,4069912.004,0F
#BS,248571,2,2,341789.767,4069912.603,0.8276,9#CS,1100,0,60
#CP,341794.820,4069911.992,06
#BS,248636,2,2,341789.856,4069912.601,0.8261,9,04
#CS,1103,747,04
#RCR,0,0,60#CP,341794.820,4069911.992,06
#BS,248670,2,2,341789.856,4069912.601,0.8254,9,00
#CS,1103,747,04
#RCR,0,0,248704,2,2,341789.931,4069912.600,0.8245,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.893,406991,248736,2,2,341789.931,4069912.600,0.8226,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.893,4069911.981,0C
#BS,24877789.931,4069912.600,0.8215,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341794.983,4069911.968,0B
#BS,248804,2#CP,341794.983,4069911.968,0B
#BS,248836,2,2,341790.020,4069912.580,0.8201,9,07#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.409,4069911.908,03
#BS,248899,2,2,341790.451,4069912.553,0.8173,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.409,4069911.908,03
#BS,248931,2,2,341790.451,4069912.553,0.8154,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.409,4069911.908,03
#BS,248964,2,2,341790.451,4069912.553,0.8142,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.496,4069911.895,00
#BS,248997,2,2,341790.523,406991,0.8123,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.496,4069911.895,00
#BS,249029,2,2,341790.523,4069995,00
#BS,249062,2,2,341790.523,4069912.441,0.8111,9,07
#CS,RCR,0,0,60
#WPS,4,341763.51,4069916.45,341783.31,4069913.63,341793.21,4069912.22,341803.11,4069910.81,68
#CP,341795.096,2,2,341790.597,4069912.402,0.8083,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.573,4069911.884,0A
#B4
#RCR,0,0,60
#CP,341795.573,4069911.884,0A
#BS,249181,2,2,341790.597,4069912.402,0.8058,9,0F
#04
#RCR,0,0,60
#CP,341795.916,4069911.835,0F
#BS,249215,2,2,341790.938,4069912.341,0.8037,9,01
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341795.916,4069911.835,0F
#BS,249277,2,2,341790.938,4069912.3#CP,341796.004,4069911.823#BS,249311,2,2,341791.027,4069912.339,0.8004,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.004,4069911.823,01
#BS,24,2,2,341791.027,4069912.339,0.7969,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.004,4069911.823,01
#BS,2#RCR,0,0,60
#CP,341796.106,4069911.808,0B
#BS,249411,2,2,341791.131,4069912.337,0.7959,9,0C
#CS,#RCR,0,0,60
#CP,341796.106,4069911.808,0B
#BS,249443,2,2,341791.131,4069912.337,0.7953,9,01
#CS,1103,747,04
#RCR,0,60
#CP,341796.106,4069911.808,0B
#BS,249475,2,2,341791.131,4069912.337,0.7955,9,02
#CS,1103,747,04
#RC791.220,4069912.335,0.7952,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.194,40#BS,249541,2,2,341791.220,4069912.335,0.7936,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.194,4069911.796,08
#BS,249591,2,2,341791.220,4069912.335,0.7922,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.647,4069911.731,0C
#BS,249623,2,2,341791.682,4069912.327,0.7922,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.647,4069#BS,249656,2,2,341791.682,4069912.327,0.7903,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.647,4069911.731,0C
#BS,2490,2,2,341791.682,4069912.327,0.7899,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.750,4069911.717,0F
#BS91.786,#CS,1103,747,04
#RCR,0,0,60
#CP,341796.750,4069911.717,0F
#BS,249792,2,2,341791.786,4069912.325,0.7849,9,0D
#CS,11
#RCR,0,0,60
#CP,341796.837,4069911.704,03
#BS,249824,2,2,341791.875,4069912.323,0.7850,9,02
#CS,1103,74069911.704,03
#BS,249857,2,2,341791.875,4069912.323,0.7842,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP4069911.704,03
#BS,249890,2,2,341791.875,4069912.323,0.7844,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341796.925,406991#BS,249923,2,2,341791.964,4069912.322,0.7837,9,05
#CS,1103,747,04
#RCR,0,0,60
LP:918.0 IMU:50.0 GGA:10.091.964,4069912.322,0.7842,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.117,406#BS,250001,2,2,341792.157,4069912.299,0.7840,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.117,4069911.664,0E
#BS,253,2,2,341792.157,4069912.299,0.7838,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.117,4069911.664,0E
#BS,#RCR,0,0,60
#CP,341797.310,4069911.637,0D
#BS,250099,2,2,341792.351,4069912.277,0.7837,9,0B
#CS,#RCR,0,0,60
#WPS,4,341763.51,4069916.45,341783.31,4069913.63,341793.21,4069912.22,341803.11,4069910.81,68
#CP,341797#BS,250131,2,2,341792.351,4069912.277,0.7835,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.310,4069911.637218,2,2
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.517,4069911.608,00
#BS,250291,2,2,341792.558,4069912.255,0.7777,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.709,4069911.580,0E
#BS,250323,2,2,341792.752,4069912.233,0.7777,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.709,4069911.580,0E
#BS,250356,2,2,341792.752,4069912.233,0.7758,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.709,4069911.580,0E
#BS,250389,2,2,341792.752,4069912.233,0.7758,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.904,4069911.553,03
#BS,25041,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.904,4069911.553,03
#BS,250455,2,341792.944,4069912.192,0.7746,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341797.904,4069911.553,03
#BS,250488,2,2,3417192,0.7746,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341798.096,4069911.525,0F
#BS,250521,2,2,341793.137,400,0,60
#CP,341798.096,4069911.525,0F
#BS,250554,2,2,341793.137,4069912.170,0.7737,9,07
#CS,1103,0,0,60
#CP,341798.096,4069911.525,0F
#BS,250587,2,2,341793.137,4069912.170,0.7732,9,0C
#CS,1103,747,04
#RCR,0,0,60#WPS,4,341783.31,4069913.63,341793.21,4069912.22,341803.11,4069910.81,341813.01,4069909.40,6E
#CP,341798.193.315,#CS,1103,747,04
#RCR,0,0,60
#CP,341798.470,4069911.472,00
#BS,250710,2,2,341793.508,4069912.089,0.7723,9,0F
#CS,11
#RCR,0,0,60
#CP,341798.470,4069911.472,00
#BS,250742,2,2,341793.508,4069912.089,0.7718,9,00
#CS,1103,74472,00
#BS,250774,2,2,341793.508,4069912.089,0.7714,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,34179805
#BS,250807,2,2,341793.701,4069912.067,0.7706,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341798.663,4069911.444,05
#BS,250839,2,2,341793.701,4069912.067,0.7697,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341798.663,4069911.444,0#RCR,0,0,60
#CP,341798.843,4069911.419,01
#BS,250906,2,2,341793.879,4069912.027#CS,1103,747,04
#RCR,0,0,60
#CP,341798.843,4069911.419,01
#BS,250938,2,2,341793.879,4069912.027,0.7700,9,05
#CS,11#RCR,0,0,60
#CP,341798.843,4069911.419,01
#BS,250970,2,2,341793.879,4069912.027,0.7700,9,09
#CS,1103,747#BS,251002,2,2,341793.879,4069912.027,0.7685,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341799.106,406#BS,251035,2,2,341794.147,4069912.022,0.7678,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341799.106,4069911.381,0E
#BS,251068,2,2,341794.147,4069912.022,0.7676,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341799.106,4069911.381,0E
#B,341794#CS,1103,747,04
#RCR,0,0,60
#CP,341799.354,4069911.346,00
#BS,251169,2,2,341794.400,4069912.017,0.7634,9,08
#CS,11#RCR,0,0,60
#CP,341799.354,4069911.346,00
#BS,251202,2,2,341794.400,4069912.017,0.7610,9,00
#CS,1103,747069911.311,05
#BS,251235,2,2,341794.652,4069912.013,0.7594,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341799.603,4069911.311,05
#BS,251297,2,2,341794.652,4069912.013,0.7582,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341799.851,4069911.275,0F
#BS,251330,2,2,341794.905,4069912.008,0.7585,9,09
#CS,CR,0,0,60
#CP,341799.851,4069911.275,0F
#BS,251363,2,2,341794.905,4069912.008,0,04
#RCR,0,0,60
#CP,341799.851,4069911.275,0F
#BS,251395,2,2,341794.905,4069912.008,0.7583,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.031,4069911.250,09
#BS,251428,2,2,341795.083,4069911.968,0.7582,9,0A
#CS,1103,747,#BS,251461,2,2,341795.083,4069911.968,0.7583,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.031,406#BS,251493,2,2,341795.083,4069911.968,0.7575,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.211,4069911.224,0A
#BS,251526,2,2,341795.261,4069911.928,0.7582,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.211,4069911.224,0A
#
#CP,341800.211,4069911.224,0A
#BS,251591,2,2,341795.261,4069911.928,0.7571,9,0
#RCR,0,0,60
#CP,341800.661,4069911.160,0A
#BS,251624,2,2,341795.706,4069911.827,0.7564,9,0C
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341783.31,4069913.63,341793.21,4069912.22,341803.11,4069910.81,341813.01,4069909.40,6E
#CP,#CS,1103,747,04
#RCR,0,0,60
#CP,341800.751,4069911.147,0D
#BS,251711,2,2,341795.795,4069911.807,#CS,1103,747,04
#RCR,0,0,60
#CP,341800.751,4069911.147,0D
#BS,251743,2,2,341795.795,4069911.807,0.7556,9,05
#CS,11#RCR,0,0,60
#CP,341800.751,4069911.147,0D
#BS,251775,2,2,341795.795,4069911.807,0.7561,9,04
#CS,1103,747#CP,341,4069911.136,04
#BS,251840,2,2,341795.869,4069911.787,0.7552,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.826,40699#BS,251874,2,2,341795.869,4069911.787,0.7552,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341800.916,4069911.124#CS,1103,747,04
#RCR,0,0,60
#CP,341800.916,4069911.124,05
#BS,251939,2,2,341795.958,4069911.767,CS,1103,747,04
#RCR,0,0,60
#CP,341800.916,4069911.124,05
#BS,251971,2,2,341795.958,4069911.767,0.7561,9,08
#CS,110#RCR,0,0,60
#CP,341800.916,4069911.124,05
#BS,252004,2,2,341795.958,4069911.767,0.7559,9,0B
#CS,1103,747#BS,252037,2,2,341796.106,4069911.764,0.7569,9,0B
#CS,1103,747,04
#RCR,0,0,60
9911.103,0A
#BS,252070,2,2,341796.106,4069911.764,0.7578,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341801.063,4069911.1#BS,252102,2,2,341796.106,4069911.764,0.7578,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341801.800,4069910.998#CS,1103,747,04
#RCR,0,0,60
#CP,341801.800,4069910.998,0C
#BS,252168,2,2,341796.849,4069911.695,1103,747,04
#RCR,0,0,60
#CP,341801.800,4069910.998,0C
#BS,252200,2,2,341796.849,4069911.695,0.7596,9,00
#CS,1103,7#RCR,0,0,60
#CP,341801.966,4069910.974,0F
#BS,252234,2,2,341797.012,4069911.655,0.7606,9,06
#CS,1103,747#CP,341#BS,252296,2,2,341797.012,4069911.655,0.7611,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.056,4069910.961,02
#BS,252,341797.101,4069911.634,0.7601,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.056,4069910.961,02
#BS,2523#RCR,0,0,60
#CP,341802.056,4069910.961,02
#BS,252393,2,2,341797.101,4069911.634,0.7599,9,0B
#CS,#RCR,0,0,60
#CP,341802.131,4069910.951,01
#BS,252426,2,2,341797.175,4069911.615,0.7589,9,03
#CS,1103,747,04
#RCR,0#CP,341802.131,4069910.951,01
#BS,252458,2,2,341797.175,4069911.615,0.7587,9,04
#CS,1103,747,04
#RCR,0,05,0.7590,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.221,4069910.938,0C
#BS,523,2,2,341797.264,4069911.594,0.7590,9,06
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.221,4069910.938,0C
#BS,252555,2,594,0.7585,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.221,4069910.938,0C
#BS,252587,2,2,341797.264,40
#CP,341802.311,4069910.925,02
#BS,252620,2,2,341797.353,4069911.574,0.7592,9,0F
#CS,1103,747,040
#CP,341802.311,4069910.925,02
#BS,252652,2,2,341797.353,4069911.574,0.7590,9,08
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341783.31,4069913.63,341793.21,4069912.22,341803.11,4069910.81,341813.01,4069909.40,6E
#CP,341802.311,87,9,01#RCR,0,0,60
#CP,341802.476,4069910.902,01
#BS,252771,2,2,341797.516,4069911.534,0.7571,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.476,4069910.902,01
#BS,252805,2,2,341797.516,4069911.534,0.7575,9,0C
#CS,1103,747,04
##BS,252838,2,2,341797.694,4069911.494,0.7580,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.656,406#BS,252871,2,2,341797.694,4069911.494,0.7571,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.656,4069910.876,03
#BS,252904,2,2,341797.694,4069911.494,0.7580,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.821,4069910.852,0B
#RCR,0,0,60
LP:677.0 IMU:51.0 GGA:11.0 RC1:0.0 RC2:0.0
#CP,341802.821,4069910.85,341797.857,4069911.454,0.7594,9,01
#CS,1103,747,04
#RCR,0,0,60
#CP,341802.821,4069910.852,0B
#BS,253014,2,2,3417954,0.7601,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.001,4069910.827,02
#BS,253046,2,2,341798.035,406
#CP,341803.001,4069910.827,02
#BS,253078,2,2,341798.035,4069911.414,0.7622,9,06
#CS,1103,747,04#CP,341803.001,4069910.827,02
#BS,253111,2,2,341798.035,4069911.414,0.7611,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.196,4069910.799,07
#BS,253143,2,2,341798.227,4069911.373,0.7611,9,08
#CS,1103,747,04
#RCR,0,0,60
#,4069913209,2,2,341798.227,4069911.373,0.7617,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.391,4069910.771,04
#BS,253245,269911.333,0.7613,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.391,4069910.771,04
#BS,253310,2,2,341798.420,4069911.333,0.7625,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.585,4069910.744,01
#BS,253343,2,2,341798.613,4069911.292,0.7627,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.585,4069910.744,01
#BS,253376,2,2,341798.613,4069911.292,0.7638,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.569911.292,0.7643,9,09
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.780,4069910.716,#BS,253442,2,2,341798.805,4069911.251,0.7646,9,05
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.780,4069910.716,01
#BS,2598.805,4069911.251,0.7655,9,03
#CS,1103,747,04
#RCR,0,0,60
#CP,341803.780,4069910.716,01
#BS,253508,2,2#RCR,0,0,60
#CP,341803.945,4069910.693,0A
#BS,253541,2,2,341798.968,4069911.211,0.7688,9,0B
#CS,#RCR,0,0,60
#CP,341803.945,4069910.693,0A
#BS,253574,2,2,341798.968,4069911.211,0.7699,9,0D
#CS,1103,747,04
#RCR,0
#CP,341803.945,4069910.693,0A
#BS,253607,2,2,341798.968,4069911.211,0.7709,9,02
#CS,1103,747,04
#RCR,0#CP,341#BS,253673,2,2,341799.487,4069911.109,0.7754,9,0E
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,341783.31,4069913.63,341793.2141803.11,4069910.81,341813.01,4069909.40,6E
#CP,341804.468,4069910.618,0C
#BS,253707,2,2,341799.487,406998,4069910.605,02
#BS,253761,2,2,341799.576,4069911.089,0.7803,9,07
#CS,1103,747,04
#RCR,0,0,60
,4069910.605,02
#BS,253793,2,2,341799.576,4069911.089,0.7823,9,08
#CS,1103,747,04
#RCR,0,0,60
#CP,341804.648,40699#BS,253827,2,2,341799.665,4069911.069,0.7831,9,04
#CS,1103,747,04
#RCR,0,0,60
#CP,341804.648,4069910.592
#RCR,0,0,60
#CP,341804.648,4069910.592,0D
#BS,253892,2,2,341799.665,4069911.
#CS,1103,747,04
#RCR,0,0,60
#CP,341804.723,4069910.582,00
#BS,253926,2,2,341799.739,4069911.049,0.7899,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341804.723,4069910.582,00
#BS,253958,2,2,341799.739,4069911.049,0.7926,9,00
41804.723,4069910.582,00
#BS,253991,2,2,341799.739,4069911.049,0.7941,9,04
#CS,1103,747,04
#RCR,341804.842,4069910.565,01
#BS,254025,2,2,341799.858,4069911.028,0.7946,9,0D
#CS,1103,747,04
#RCR,0,0,60
#CP,341804,01
#BS,254057,2,2,341799.858,4069911.028,0.7973,9,0E
#CS,1103,747,04
#RCR,0,0,60
#CP,341804.842,4069941805.035,4069910.537,0F
069911.006,0.8015,9,0F
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.035,4069910.537,0F
#BS,254158,2,2,341800.051,4069911B
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.035,4069910.537,0F
#BS,254191,2,2,341800.051,4069911.006,0.805#CP,341805.244,4069910.508,07
#BS,254225,2,2,341800.259,4069910.966,0.8069,9,02
#CS,1103,747,04
#CS,1103,747,04
#RCR,0,0,60
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.244,4069910.508,07
#BS,254317,2,2,341800.259,4069910.966,0.8142,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.436,4069910.480,05
#BS,254350,2,2,341800.452,4069910.944,0.8168,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.436,4069910.480,05
#BS,254383,2,2,341800.452,4069910.944,0.8177,9,0C
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.436,4069910.480,05
#BS,254415,2,2,341800.452,4069910.944,0.8207,9,00
#CS,1103,747,04
#RCR,0,0,60
#CP,329,4069910.453,07
#BS,254448,2,2,341800.645,4069910.921,0.8217,9,0E
#CS,1103,747,04
#RCR,0,0,6029,4069910.453,07
#BS,254481,2,2,341800.645,4069910.921,0.8234,9,0A
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.629,406#BS,254514,2,2,341800.645,4069910.921,0.8257,9,02
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.806,4069910.42804
#RCR,0,0,60
#CP,341805.806,4069910.428,08
#BS,254580,2,2,341800.823,406991
#CS,1103,747,04
#RCR,0,0,60
#CP,341805.806,4069910.428,08
#BS,254613,2,2,341800.823,4069910.900,0.8297,9,07
#CS,1103,747,04
#RCR,0,0,60
#CP,341806.086,4069910.388,06
#BS,254646,2,2,341801.105,4069910.876,0.8306,9,02341806.086,4069910.388,06
#BS,254679,2,2,341801.105,4069910.876,0.8323,9,09
#CS,1103,747,04
#RCR,341806.086,4069910.388,06
#BS,254712,2,2,341801.105,4069910.876,0.8341,9,01
#CS,1103,747,04
#RCR,0,0,60
#WPS,4,34069913.63,341793.21,4069912.22,341803.11,4069910.81,341813.01,4069909.40,6E
