,auto,0.852,0.859,53
#RCR,1496,1490,66
#CP,341738.825,4069917.854,08
#BS,133471,2,6,341751.378,4069909.818,-1.2278,7,20
#CS,1101,1483,3C
#RCR,1498,1484,6D
#CP,341738.825,4069917.854,08
#BS,133521,2,6,341751.378,4069909.818,-1.2010,7,28
#CS,1101,1503,35
#RCR,1507,1504,63
#CP,341738.825,4069917.854,08
#BS,133571,2,6,341751.436,4069909.743,-1.1603,7,26
#CS,1101,1490,3E
#RCR,1498,1490,68
#CP,341738.825,4069917.854,08
#BS,133620,2,6,341751.436,4069909.743,-1.1310,7,26
#CS,1101,1491,3F
#RCR,1504,1492,6E
#CP,341738.825,4069917.854,08
#BS,133673,2,6,341751.494,4069909.686,-1.0889,7,2A
#CS,1101,1503,35
#RCR,1504,1504,60
#CP,341738.825,4069917.854,08
#BS,133723,2,6,341751.494,4069909.686,-1.0596,7,2D
#CS,1101,1496,38
#RCR,1499,1497,6E
#CP,341738.825,4069917.854,08
#BS,133773,2,6,341751.553,4069909.630,-1.0140,7,20
#CS,1101,1492,3C
#RCR,1494,1493,67
#CP,341738.825,4069917.854,08
#BS,133822,2,6,341751.553,4069909.630,-0.9817,7,28
#CS,1101,1483,3C
#RCR,1508,1484,65
#CP,341738.825,4069917.854,08
#BS,133873,2,6,341751.670,4069909.516,-0.9343,7,23
#CS,1101,1471,31
#RCR,1496,1472,6A
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,133922,2,6,341751.670,4069909.516,-0.9029,7,29
#CS,1101,1490,3E
#RCR,1487,1491,67
#CP,341738.825,4069917.854,08
#BS,133993,2,6,341751.802,4069909.403,-0.8372,7,21
#CS,1101,1494,3A
#RCR,1493,1495,66
#CP,341738.825,4069917.854,08
#BS,134043,2,6,341751.802,4069909.403,-0.8048,7,28
#CS,1101,1488,37
#RCR,1503,1489,63
#CP,341738.825,4069917.854,08
#BS,134095,2,6,341752.212,4069909.081,-0.7561,7,24
#CS,1101,1491,3F
#RCR,1501,1492,6B
#CP,341738.825,4069917.854,08
#BS,134145,2,6,341752.212,4069909.081,-0.7227,7,2D
#CS,1101,1486,39
#RCR,1497,1487,61
#CP,341738.825,4069917.854,08
#BS,134195,2,6,341752.406,4069909.077,-0.6699,7,2A
#CS,1101,1502,34
#RCR,1504,1503,67
#CP,341738.825,4069917.854,08
#BS,134245,2,6,341752.406,4069909.077,-0.6362,7,25
#CS,1101,1487,38
#RCR,1502,1488,63
#CP,341738.825,4069917.854,08
#BS,134295,2,6,341752.568,4069908.982,-0.5856,7,2C
#CS,1101,1495,3B
#RCR,1494,1496,62
#CP,341738.825,4069917.854,08
#BS,134345,2,6,341752.568,4069908.982,-0.5524,7,28
#CS,1101,1496,38
#RCR,1499,1497,6E
#CP,341738.825,4069917.854,08
#BS,134395,2,6,341752.656,4069908.943,-0.5014,7,20
#CS,1168,1495,34
#RCR,1497,1496,61
#CP,341738.825,4069917.854,08
#BS,134445,2,6,341752.656,4069908.943,-0.4667,7,29
#CS,1237,1479,3F
#RCR,1498,1480,69
#CP,341738.825,4069917.854,08
#BS,134495,2,6,341752.936,4069908.790,-0.4159,7,27
#CS,1306,1482,38
#RCR,1499,1482,6A
#CP,341738.825,4069917.854,08
#BS,134545,2,6,341752.936,4069908.790,-0.3815,7,2D
#CS,1375,1487,39
#RCR,1506,1488,67
#CP,341738.825,4069917.854,08
#BS,134597,2,6,341753.128,4069908.713,-0.3314,7,25
#CS,1444,1483,38
#RCR,1499,1484,6C
#CP,341738.825,4069917.854,08
#BS,134647,2,6,341753.128,4069908.713,-0.2808,7,2C
#CS,1514,1476,36
#RCR,1508,1477,69
#CP,341738.825,4069917.854,08
#BS,134697,2,6,341753.320,4069908.635,-0.2470,7,2D
#CS,1582,1491,30
#RCR,1510,1492,6B
#CP,341738.825,4069917.854,08
#BS,134747,2,6,341753.320,4069908.635,-0.1974,7,2B
#CS,1651,1496,3A
#RCR,1501,1497,6E
#CP,341738.825,4069917.854,08
#BS,134797,2,6,341753.512,4069908.557,-0.1658,7,27
#CS,1720,1495,3E
#RCR,1487,1496,60
#CP,341738.825,4069917.854,08
#BS,134847,2,6,341753.512,4069908.557,-0.1168,7,21
#CS,1789,1491,39
#RCR,1499,1492,6B
#CP,341738.825,4069917.854,08
#BS,134897,2,6,341753.719,4069908.480,-0.0846,7,2A
#CS,1850,1500,3B
#RCR,1498,1501,61
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,134947,2,6,341753.719,4069908.480,-0.0377,7,2F
#CS,1850,1501,3A
#RCR,1504,1502,66
#CP,341738.825,4069917.854,08
#BS,135017,2,6,341753.956,4069908.401,0.0086,7,0E
#CS,1850,1493,30
#RCR,1513,1494,6E
#CP,341738.825,4069917.854,08
#BS,135069,2,6,341754.193,4069908.341,0.0545,7,08
#CS,1850,1490,33
#RCR,1510,1490,69
#CP,341738.825,4069917.854,08
#BS,135118,2,6,341754.193,4069908.341,0.0840,7,07
#CS,1850,1487,35
#RCR,1501,1488,60
#CP,341738.825,4069917.854,08
#BS,135169,2,6,341754.248,4069908.118,0.1274,7,06
#CS,1850,1475,38
#RCR,1499,1476,61
#CP,341738.825,4069917.854,08
#BS,135218,2,6,341754.248,4069908.118,0.1571,7,01
#CS,1850,1486,34
#RCR,1499,1487,6F
#CP,341738.825,4069917.854,08
#BS,135269,2,6,341754.501,4069908.077,0.2002,7,07
#CS,1850,1502,39
#RCR,1503,1503,60
#CP,341738.825,4069917.854,08
#BS,135318,2,6,341754.501,4069908.077,0.2276,7,01
#CS,1850,1491,32
#RCR,1499,1492,6B
#CP,341738.825,4069917.854,08
#BS,135369,2,6,341754.768,4069908.035,0.2688,7,09
#CS,1850,1490,33
#RCR,1495,1490,65
#CP,341738.825,4069917.854,08
#BS,135418,2,6,341754.768,4069908.035,0.2958,7,0A
#CS,1850,1482,30
#RCR,1500,1483,6A
#CP,341738.825,4069917.854,08
#BS,135469,2,6,341754.901,4069908.014,0.3335,7,0E
#CS,1850,1485,37
#RCR,1493,1486,64
#CP,341738.825,4069917.854,08
#BS,135519,2,6,341755.035,4069908.011,0.3583,7,09
#CS,1850,1495,36
#RCR,1501,1496,6F
#CP,341738.825,4069917.854,08
#BS,135569,2,6,341755.035,4069908.011,0.3951,7,0D
#CS,1850,1495,36
#RCR,1500,1496,6E
#CP,341738.825,4069917.854,08
#BS,135619,2,6,341755.600,4069907.982,0.4189,7,0F
#CS,1850,1495,36
#RCR,1506,1496,68
#CS,1850,1495,36
#RCR,1489,1491,69
#CP,341738.825,4069917.854,08
#BS,135698,2,6,341755.600,4069907.982,0.4644,7,00
#CS,1850,1487,35
#RCR,1490,1488,69
#CP,341738.825,4069917.854,08
#BS,135749,2,6,341755.749,4069907.980,0.4957,7,0E
#CS,1850,1487,35
#RCR,1503,1488,62
#CP,341738.825,4069917.854,08
#BS,135799,2,6,341755.749,4069907.980,0.5161,7,0F
#CS,1850,1494,37
#RCR,1508,1495,65
#CP,341738.825,4069917.854,08
#BS,135849,2,6,341755.898,4069907.977,0.5458,7,09
#CS,1850,1492,31
#RCR,1503,1493,68
LP:20.0 IMU:52.0 GGA:11.0 RC1:20.0 RC2:20.0
#CP,341738.825,4069917.854,08
#BS,135914,2,6,341756.181,4069907.990,0.5749,7,08
#CS,1850,1482,30
#RCR,1505,1483,6F
#CP,341738.825,4069917.854,08
#BS,135963,2,6,341756.181,4069907.990,0.5934,7,0C
#CS,1850,1483,31
#RCR,1503,1484,6E
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,136014,2,6,341756.762,4069908.035,0.6198,7,09
#CS,1850,1485,37
#RCR,1495,1486,62
#CP,341738.825,4069917.854,08
#BS,136084,2,6,341756.762,4069908.035,0.6446,7,06
#CS,1850,1490,33
#RCR,1495,1490,65
#CP,341738.825,4069917.854,08
#BS,136134,2,6,341756.898,4069908.125,0.6676,7,07
#CS,1850,1493,30
#RCR,1492,1494,66
#CP,341738.825,4069917.854,08
#BS,136186,2,6,341756.898,4069908.125,0.6898,7,00
#CS,1850,1490,33
#RCR,1495,1490,65
#CP,341738.825,4069917.854,08
#BS,136236,2,6,341757.331,4069908.246,0.7042,7,09
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,136286,2,6,341757.331,4069908.246,0.7245,7,07
#CS,1850,1490,33
#RCR,1493,1491,62
#CP,341738.825,4069917.854,08
#BS,136336,2,6,341757.630,4069908.296,0.7364,7,06
#CS,1850,1488,3A
#RCR,1497,1489,6F
#CP,341738.825,4069917.854,08
#BS,136386,2,6,341757.630,4069908.296,0.7547,7,0A
#CS,1850,1486,34
#RCR,1499,1487,6F
#CP,341738.825,4069917.854,08
#BS,136436,2,6,341757.914,4069908.346,0.7669,7,0C
#CS,1850,1509,32
#RCR,1504,1510,65
#CP,341738.825,4069917.854,08
#BS,136486,2,6,341757.914,4069908.346,0.7835,7,00
#CS,1850,1496,35
#RCR,1501,1497,6E
#CP,341738.825,4069917.854,08
#BS,136536,2,6,341758.213,4069908.415,0.7940,7,0B
#CS,1850,1485,37
#RCR,1507,1486,68
#CP,341738.825,4069917.854,08
#BS,136586,2,6,341758.213,4069908.415,0.8079,7,0C
#CS,1850,1491,32
#RCR,1503,1492,69
#CP,341738.825,4069917.854,08
#BS,136638,2,6,341758.526,4069908.483,0.8165,7,08
#CS,1850,1488,3A
#RCR,1492,1489,6A
#CP,341738.825,4069917.854,08
#BS,136688,2,6,341758.526,4069908.483,0.8280,7,0B
#CS,1850,1500,3B
#RCR,1500,1501,61
#CP,341738.825,4069917.854,08
#BS,136738,2,6,341758.825,4069908.552,0.8358,7,06
#CS,1850,1500,3B
#RCR,1503,1501,62
#CP,341738.825,4069917.854,08
#BS,136788,2,6,341758.825,4069908.552,0.8465,7,04
#CS,1850,1500,3B
#RCR,1496,1501,6F
#CP,341738.825,4069917.854,08
#BS,136838,2,6,341759.139,4069908.620,0.8519,7,09
#CS,1850,1494,37
#RCR,1495,1495,60
#CP,341738.825,4069917.854,08
#BS,136888,2,6,341759.139,4069908.620,0.8608,7,01
#CS,1850,1482,30
#RCR,1498,1482,6B
#CP,341738.825,4069917.854,08
#BS,136938,2,6,341759.453,4069908.706,0.8652,7,08
#CS,1850,1482,30
#RCR,1511,1482,6B
#CP,341738.825,4069917.854,08
#BS,136988,2,6,341759.453,4069908.706,0.8744,7,05
#CS,1850,1494,37
#RCR,1500,1495,6D
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,137038,2,6,341759.603,4069908.741,0.8786,7,0C
#CS,1850,1491,32
#RCR,1502,1492,68
#CP,341738.825,4069917.854,08
#BS,137110,2,6,341759.603,4069908.741,0.8872,7,03
#CS,1850,1488,3A
#RCR,1492,1489,6A
#CP,341738.825,4069917.854,08
#BS,137160,2,6,341759.977,4069908.845,0.8908,7,0F
#CS,1850,1492,31
#RCR,1503,1493,68
#CP,341738.825,4069917.854,08
#BS,137210,2,6,341759.977,4069908.845,0.8962,7,07
#CS,1850,1496,35
#RCR,1495,1497,62
#CP,341738.825,4069917.854,08
#BS,137260,2,6,341760.515,4069908.983,0.8994,7,00
#CS,1850,1495,36
#RCR,1502,1496,6C
#CP,341738.825,4069917.854,08
#BS,137310,2,6,341760.515,4069908.983,0.9032,7,02
#CS,1850,1495,36
#RCR,1495,1496,63
#CP,341738.825,4069917.854,08
#BS,137360,2,6,341760.844,4069909.069,0.9053,7,07
#CS,1850,1498,3B
#RCR,1507,1499,66
#CP,341738.825,4069917.854,08
#BS,137410,2,6,341760.844,4069909.069,0.9086,7,0F
#CS,1850,1490,33
#RCR,1488,1490,69
#CP,341738.825,4069917.854,08
#BS,137460,2,6,341761.158,4069909.137,0.9102,7,0A
#CS,1850,1485,37
#RCR,1494,1486,63
#CP,341738.825,4069917.854,08
#BS,137510,2,6,341761.158,4069909.137,0.9137,7,0A
#CS,1850,1478,35
#RCR,1500,1479,6F
#CP,341738.825,4069917.854,08
#BS,137562,2,6,341761.487,4069909.205,0.9151,7,0A
#CS,1850,1487,35
#RCR,1503,1488,62
#CP,341738.825,4069917.854,08
#BS,137612,2,6,341761.487,4069909.205,0.9179,7,04
#CS,1850,1502,39
#RCR,1496,1503,6D
#CP,341738.825,4069917.854,08
#BS,137662,2,6,341761.816,4069909.291,0.9189,7,05
#CS,1850,1491,32
#RCR,1490,1492,62
#CP,341738.825,4069917.854,08
#BS,137712,2,6,341761.816,4069909.291,0.9205,7,04
#CS,1850,1490,33
#RCR,1479,1491,66
#CP,341738.825,4069917.854,08
#BS,137762,2,6,341762.144,4069909.359,0.9208,7,06
#CS,1850,1494,37
#RCR,1488,1495,6C
#CP,341738.825,4069917.854,08
#BS,137812,2,6,341762.144,4069909.359,0.9214,7,03
#CS,1850,1498,3B
#RCR,1491,1499,68
#CP,341738.825,4069917.854,08
#BS,137862,2,6,341762.488,4069909.427,0.9210,7,0B
#CS,1850,1491,32
#RCR,1489,1492,6A
#CP,341738.825,4069917.854,08
#BS,137912,2,6,341762.488,4069909.427,0.9187,7,00
#CS,1850,1495,36
#RCR,1495,1496,63
#CP,341738.825,4069917.854,08
#BS,137962,2,6,341762.816,4069909.495,0.9173,7,0E
#CS,1850,1495,36
#RCR,1496,1496,60
#CP,341738.825,4069917.854,08
#BS,138012,2,6,341762.816,4069909.495,0.9154,7,0A
#CS,1850,1495,36
#RCR,1495,1496,63
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,138062,2,6,341763.160,4069909.563,0.9139,7,07
#CS,1850,1491,32
#RCR,1497,1492,65
#CP,341738.825,4069917.854,08
#BS,138132,2,6,341763.535,4069909.741,0.9074,7,0D
#CS,1850,1501,3A
#RCR,1503,1502,61
#CP,341738.825,4069917.854,08
#BS,138181,2,6,341763.535,4069909.741,0.9039,7,0C
#CS,1850,1491,32
#RCR,1497,1492,65
#CP,341738.825,4069917.854,08
#BS,138234,2,6,341763.879,4069909.808,0.8976,7,05
#CS,1850,1499,3A
#RCR,1496,1500,6E
#CP,341738.825,4069917.854,08
#BS,138283,2,6,341763.879,4069909.808,0.8933,7,08
#CS,1850,1490,33
#RCR,1495,1491,64
#CP,341738.825,4069917.854,08
#BS,138334,2,6,341764.208,4069909.876,0.8852,7,01
#CS,1850,1477,3A
#RCR,1500,1478,6E
#CP,341738.825,4069917.854,08
#BS,138384,2,6,341764.208,4069909.876,0.8803,7,0E
#CS,1850,1498,3B
#RCR,1496,1499,6F
#CP,341738.825,4069917.854,08
#BS,138434,2,6,341764.551,4069909.925,0.8730,7,01
#CS,1850,1490,33
#RCR,1495,1490,65
#CP,341738.825,4069917.854,08
#BS,138483,2,6,341764.551,4069909.925,0.8688,7,0F
#CS,1850,1494,37
#RCR,1489,1495,6D
#CP,341738.825,4069917.854,08
#BS,138534,2,6,341764.879,4069909.975,0.8608,7,08
#CS,1850,1493,30
#RCR,1488,1494,6D
#CP,341738.825,4069917.854,08
#BS,138583,2,6,341764.879,4069909.975,0.8564,7,0D
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341738.825,4069917.854,08
#BS,138634,2,6,341765.222,4069910.024,0.8479,7,0F
#CS,1850,1480,32
#RCR,1504,1481,6C
#CS,1850,1480,32
#RCR,1501,1488,60
#CP,341738.825,4069917.854,08
#BS,138713,2,6,341765.222,4069910.024,0.8353,7,04
#CS,1850,1494,37
#RCR,1503,1495,6E
#CP,341738.825,4069917.854,08
#BS,138764,2,6,341765.565,4069910.054,0.8290,7,09
#CS,1850,1487,35
#RCR,1496,1488,6F
#CP,341738.825,4069917.854,08
#BS,138814,2,6,341765.565,4069910.054,0.8193,7,01
#CS,1850,1495,36
#RCR,1490,1496,66
#CP,341738.825,4069917.854,08
#BS,138864,2,6,341765.908,4069910.085,0.8097,7,08
#CS,1850,1483,31
#RCR,1503,1484,6E
LP:20.0 IMU:51.0 GGA:10.0 RC1:20.0 RC2:20.0
#CP,341738.825,4069917.854,08
#BS,138929,2,6,341766.236,4069910.116,0.7927,7,03
#CS,1850,1490,33
#RCR,1498,1490,68
#CP,341738.825,4069917.854,08
#BS,138978,2,6,341766.236,4069910.116,0.7859,7,0F
#CS,1850,1488,3A
#RCR,1495,1489,6D
#CP,341738.825,4069917.854,08
#BS,139029,2,6,341766.236,4069910.116,0.7742,7,06
#CS,1850,1494,37
#RCR,1496,1495,63
#CP,341738.825,4069917.854,08
#BS,139079,2,6,341766.579,4069910.128,0.7671,7,03
#CS,1850,1498,3B
#RCR,1503,1498,63
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,139129,2,6,341766.579,4069910.128,0.7554,7,03
#CS,1850,1483,31
#RCR,1497,1484,62
#CP,341738.825,4069917.854,08
#BS,139201,2,6,341766.891,4069910.122,0.7446,7,09
#CS,1850,1492,31
#RCR,1487,1493,65
#CP,341738.825,4069917.854,08
#BS,139251,2,6,341767.218,4069910.116,0.7343,7,03
#CS,1850,1502,39
#RCR,1491,1503,6A
#CP,341738.825,4069917.854,08
#BS,139300,2,6,341767.218,4069910.116,0.7285,7,0D
#CS,1850,1488,3A
#RCR,1488,1489,61
#CP,341738.825,4069917.854,08
#BS,139351,2,6,341767.561,4069910.110,0.7206,7,0D
#CS,1850,1495,36
#RCR,1481,1496,66
#CP,341738.825,4069917.854,08
#BS,139400,2,6,341767.561,4069910.110,0.7173,7,0F
#CS,1850,1498,3B
#RCR,1498,1498,60
#CP,341738.825,4069917.854,08
#BS,139451,2,6,341767.902,4069910.085,0.7123,7,0A
#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,139500,2,6,341767.902,4069910.085,0.7102,7,0C
#CS,1850,1483,31
#RCR,1501,1484,6C
#CP,341738.825,4069917.854,08
#BS,139551,2,6,341768.244,4069910.060,0.7076,7,07
#CS,1850,1491,32
#RCR,1487,1492,64
#CP,341738.825,4069917.854,08
#BS,139601,2,6,341768.244,4069910.060,0.7065,7,03
#CS,1850,1494,37
#RCR,1495,1495,60
#CP,341738.825,4069917.854,08
#BS,139653,2,6,341768.571,4069910.036,0.7074,7,06
#CS,1850,1491,32
#RCR,1499,1492,6B
#CP,341738.825,4069917.854,08
#BS,139703,2,6,341768.571,4069910.036,0.7081,7,08
#CS,1850,1498,3B
#RCR,1492,1498,6A
#CP,341738.825,4069917.854,08
#BS,139753,2,6,341768.898,4069910.011,0.7093,7,01
#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,139803,2,6,341768.898,4069910.011,0.7110,7,01
#CS,1850,1484,36
#RCR,1503,1485,6F
#CP,341738.825,4069917.854,08
#BS,139853,2,6,341769.225,4069910.005,0.7142,7,0B
#CS,1850,1491,32
#RCR,1500,1492,6A
#CP,341738.825,4069917.854,08
#BS,139902,2,6,341769.225,4069910.005,0.7180,7,00
#CS,1850,1482,30
#RCR,1502,1483,68
#CP,341738.825,4069917.854,08
#BS,139953,2,6,341769.567,4069909.980,0.7229,7,09
#CS,1850,1479,34
#RCR,1497,1480,66
#CP,341738.825,4069917.854,08
#BS,140003,2,6,341769.567,4069909.980,0.7252,7,07
#CS,1850,1480,32
#RCR,1497,1481,67
#CP,341738.825,4069917.854,08
#BS,140053,2,6,341769.895,4069909.974,0.7282,7,04
#CS,1850,1478,35
#RCR,1502,1479,6D
#CP,341738.825,4069917.854,08
#BS,140105,2,6,341769.895,4069909.974,0.7318,7,04
#CS,1850,1491,32
#RCR,1503,1492,69
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,140155,2,6,341770.282,4069910.022,0.7353,7,08
#CS,1850,1488,3A
#RCR,1502,1489,62
#CP,341738.825,4069917.854,08
#BS,140225,2,6,341770.282,4069910.022,0.7388,7,0A
#CS,1850,1490,33
#RCR,1500,1490,68
#CP,341738.825,4069917.854,08
#BS,140275,2,6,341770.595,4069909.998,0.7421,7,0A
#CS,1850,1499,3A
#RCR,1503,1500,63
#CP,341738.825,4069917.854,08
#BS,140325,2,6,341770.595,4069909.998,0.7456,7,0E
#CS,1850,1498,3B
#RCR,1512,1498,63
#CP,341738.825,4069917.854,08
#BS,140375,2,6,341770.907,4069909.993,0.7484,7,08
#CS,1850,1491,32
#RCR,1495,1492,67
#CP,341738.825,4069917.854,08
#BS,140425,2,6,341770.907,4069909.993,0.7505,7,02
#CS,1850,1487,35
#RCR,1495,1488,6C
#CP,341738.825,4069917.854,08
#BS,140475,2,6,341771.219,4069909.968,0.7542,7,05
#CS,1850,1487,35
#RCR,1489,1488,61
#CP,341738.825,4069917.854,08
#BS,140525,2,6,341771.219,4069909.968,0.7556,7,04
#CS,1850,1498,3B
#RCR,1499,1498,61
#CP,341738.825,4069917.854,08
#BS,140575,2,6,341771.517,4069909.963,0.7576,7,01
#CS,1850,1491,32
#RCR,1494,1492,66
#CP,341738.825,4069917.854,08
#BS,140625,2,6,341771.517,4069909.963,0.7601,7,04
#CS,1850,1495,36
#RCR,1489,1496,6E
#CP,341738.825,4069917.854,08
#BS,140675,2,6,341771.814,4069909.939,0.7643,7,06
#CS,1850,1500,3B
#RCR,1489,1501,61
#CP,341738.825,4069917.854,08
#BS,140725,2,6,341771.814,4069909.939,0.7665,7,06
#CS,1850,1490,33
#RCR,1504,1490,6C
#CP,341738.825,4069917.854,08
#BS,140777,2,6,341772.096,4069909.915,0.7683,7,06
#CS,1850,1479,34
#RCR,1502,1480,6B
#CP,341738.825,4069917.854,08
#BS,140827,2,6,341772.096,4069909.915,0.7707,7,01
#CS,1850,1498,3B
#RCR,1499,1498,61
#CP,341738.825,4069917.854,08
#BS,140877,2,6,341772.379,4069909.910,0.7737,7,00
#CS,1850,1499,3A
#RCR,1494,1500,6C
#CP,341738.825,4069917.854,08
#BS,140927,2,6,341772.379,4069909.910,0.7768,7,0E
#CS,1850,1499,3A
#RCR,1496,1500,6E
#CP,341738.825,4069917.854,08
#BS,140977,2,6,341772.661,4069909.886,0.7781,7,0E
#CS,1850,1482,30
#RCR,1504,1482,6F
#CP,341738.825,4069917.854,08
#BS,141027,2,6,341772.661,4069909.886,0.7803,7,06
#CS,1850,1483,31
#RCR,1496,1484,63
#CP,341738.825,4069917.854,08
#BS,141077,2,6,341772.914,4069909.863,0.7819,7,0E
#CS,1850,1493,30
#RCR,1491,1494,65
#CP,341738.825,4069917.854,08
#BS,141127,2,6,341772.914,4069909.863,0.7850,7,07
#CS,1850,1506,3D
#RCR,1499,1506,67
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,141177,2,6,341773.077,4069909.823,0.7873,7,0A
#CS,1850,1506,3D
#RCR,1499,1506,67
#CP,341738.825,4069917.854,08
#BS,141249,2,6,341773.477,4069909.760,0.7910,7,0C
#CS,1850,1484,36
#RCR,1500,1485,6C
#CP,341738.825,4069917.854,08
#BS,141298,2,6,341773.477,4069909.760,0.7931,7,03
#CS,1850,1483,31
#RCR,1499,1484,6C
#CP,341738.825,4069917.854,08
#BS,141349,2,6,341773.715,4069909.755,0.7967,7,0C
#CS,1850,1475,38
#RCR,1499,1476,61
#CP,341738.825,4069917.854,08
#BS,141398,2,6,341773.715,4069909.755,0.7988,7,01
#CS,1850,1493,30
#RCR,1501,1494,6D
#CP,341738.825,4069917.854,08
#BS,141449,2,6,341773.834,4069909.735,0.8013,7,04
#CS,1850,1493,30
#RCR,1500,1494,6C
#CP,341738.825,4069917.854,08
#BS,141498,2,6,341773.834,4069909.735,0.8027,7,0F
#CS,1850,1487,35
#RCR,1499,1488,60
#CP,341738.825,4069917.854,08
#BS,141549,2,6,341774.191,4069909.710,0.8042,7,07
#CS,1850,1494,37
#RCR,1493,1495,66
#CP,341738.825,4069917.854,08
#BS,141598,2,6,341774.191,4069909.710,0.8062,7,09
#CS,1850,1499,3A
#RCR,1495,1500,6D
#CP,341738.825,4069917.854,08
#BS,141649,2,6,341774.399,4069909.706,0.8076,7,0E
#CS,1850,1493,30
#RCR,1485,1494,60
#CS,1850,1493,30
#RCR,1489,1488,61
#CP,341738.825,4069917.854,08
#BS,141730,2,6,341774.399,4069909.706,0.8097,7,0E
#CS,1850,1486,34
#RCR,1497,1487,61
#CP,341738.825,4069917.854,08
#BS,141781,2,6,341774.622,4069909.683,0.8100,7,02
#CS,1850,1488,3A
#RCR,1499,1489,61
#CP,341738.825,4069917.854,08
#BS,141831,2,6,341774.622,4069909.683,0.8128,7,0C
#CS,1850,1485,37
#RCR,1496,1486,61
#CP,341738.825,4069917.854,08
#BS,141881,2,6,341774.815,4069909.680,0.8131,7,06
#CS,1850,1485,37
#RCR,1501,1486,6E
#BS,141946,2,6,341774.815,4069909.680,0.8149,7,03
#CS,1850,1487,35
#RCR,1511,1488,61
#CP,341738.825,4069917.854,08
#BS,141996,2,6,341775.008,4069909.658,0.8151,7,07
#CS,1850,1491,32
#RCR,1511,1492,6A
#CP,341738.825,4069917.854,08
#BS,142046,2,6,341775.008,4069909.658,0.8166,7,04
#CS,1850,1479,34
#RCR,1500,1480,69
#CP,341738.825,4069917.854,08
#BS,142096,2,6,341775.187,4069909.636,0.8165,7,04
#CS,1850,1482,30
#RCR,1493,1482,60
#CP,341738.825,4069917.854,08
#BS,142148,2,6,341775.187,4069909.636,0.8180,7,0D
#CS,1850,1483,31
#RCR,1499,1484,6C
#CP,341738.825,4069917.854,08
#BS,142198,2,6,341775.315,4069909.337,0.8187,7,0A
#CS,1850,1495,36
#RCR,1499,1496,6F
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341738.825,4069917.854,08
#BS,142248,2,6,341775.315,4069909.337,0.8193,7,01
#CS,1850,1495,36
#RCR,1502,1496,6C
#CP,341738.825,4069917.854,08
#BS,142318,2,6,341775.478,4069909.316,0.8198,7,01
#CS,1850,1494,37
#RCR,1506,1495,6B
#CP,341738.825,4069917.854,08
#BS,142368,2,6,341775.627,4069909.295,0.8186,7,0B
#CS,1850,1504,3F
#RCR,1502,1505,67
#CP,341738.825,4069917.854,08
#BS,142418,2,6,341775.627,4069909.295,0.8193,7,0F
#CS,1850,1492,31
#RCR,1484,1493,66
#CP,341738.825,4069917.854,08
#BS,142468,2,6,341775.776,4069909.292,0.8200,7,03
#CS,1850,1482,30
#RCR,1495,1483,67
#CP,341738.825,4069917.854,08
#BS,142517,2,6,341775.776,4069909.292,0.8212,7,09
#CS,1850,1485,37
#RCR,1496,1486,61
#CP,341738.825,4069917.854,08
#BS,142568,2,6,341775.909,4069909.271,0.8221,7,0A
#CS,1850,1493,30
#RCR,1495,1494,61
#CP,341738.825,4069917.854,08
#BS,142619,2,6,341775.909,4069909.271,0.8229,7,07
#CS,1850,1491,32
#RCR,1503,1492,69
#CP,341738.825,4069917.854,08
#BS,142670,2,6,341776.028,4069909.269,0.8222,7,03
#CS,1850,1498,3B
#RCR,1503,1498,63
#CS,1850,1498,3B
#RCR,1507,1489,67
#CP,341738.825,4069917.854,08
#BS,142750,2,6,341776.028,4069909.269,0.8248,7,0C
#CS,1850,1488,3A
#RCR,1509,1489,69
#CP,341738.825,4069917.854,08
#BS,142800,2,6,341776.147,4069909.248,0.8245,7,00
#CS,1850,1479,34
#RCR,1507,1480,6E
#CP,341738.825,4069917.854,08
#BS,142850,2,6,341776.147,4069909.248,0.8261,7,03
#CS,1850,1483,31
#RCR,1493,1484,66
