,4069902.095,0.9154,7,02
#CP,341794.151,4069912.217,0C
#BS,249964,2,2,341790.512,4069915.863,0.8175,7,0D
#CS,1101,1500,3601,60
#CP,341794.151,4069912.217,0C
#BS,249999,2,2,341790.512,4069915.863,0.8166,7,0D
#CS,1101,1488,37
3,2,2,341790.661,4069915.860,0.8156,7,0B
#CS,1101,1488,37
#RCR,1500,1489,60
#,0D
#BS,250066,2,2,341790.661,4069915.860,0.8149,7,05
#CS,1101,1487,38
#RCR,1500,1488,61
#CP,341794.261,4069912.15#BS,250101,2,2,341790.661,4069915.860,0.8151,7,0C
#CS,1101,1493,3D
#RCR,1507,1494,6B
#CP,341794.382,4069#CS,1101,1494,3A
#RCR,1508,1495,65
LP:1085.0 IMU:51.0 GGA:10.0 RC1:30.0 RC2:30.0
#CP,341794.512,#BS,250180,2,2,341790.988,4069915.836,0.8163,7,0F
#CS,1101,1490,3E
#RCR,1498,1490,68
#CP,341794.512,4069911.999,01#BS,250213,2,2,341790.988,4069915.836,0.8163,7,06
#CS,1101,1483,3C
#RCR,1499,1484,6C
#CP,341794.512,4069#CP,341794.649,4069911.916,0B
#BS,250282,2,2,341791.151,40699#CS,1101,1477,37
#RCR,1503,1478,6D
#CP,341794.649,4069911.916,0B
#BS,250315,2,2,341791.151,4069915.795,0.8156,7,0C01,1482,3D
#RCR,1503,1482,68
#CP,341794.649,4069911.916,0B
#BS,250349,2,2,341791.151,4069915.795,0.8156,#CP,341794.789,4069911.832,01
#BS,250384,2,2,341791.329,4069915.774,0.8152,7,02
#CS,1101,1487,38#CP,341794.789,4069911.832,01
#BS,250417,2,2,341791.329,4069915.774,0.8145,7,09
#CS,1101,1495,3B
#RCR,1523,1496,6FP,341794.789,4069911.832,01
#BS,250452,2,2,341791.329,4069915.774,0.8144,7,09
#CS,1101,1498,36
#RCR,1519#CP,341794.926,4069911.749#BS,250520,2,2,341791.492,4069915.734,0.8126,7,0A
#CS,1101,1485,3A
#RCR,1503,1486,6C
#CP,341794.926,4069911.749,09,341791.492,4069915.734,0.8100,7,0F
#CS,1101,1490,3E
#RCR,1503,1491,6A
#CP,341795.074,4069911.659,06
#B3F
#RCR,1502,1492,68
#CP,341795.074,4069911.659,06
#BS,250623,2,2,341791.670,4069915.693,0.8102,,1495,3B
#RCR,1501,1496,6F
#CP,341795.074,4069911.659,06
#BS,250658,2,2,341791.670,4069915.693,0.8100,7,00
#CS,110#RCR,1508,1495,65
#CP,341795.211,4069911.577,08
#BS,250692,2,2,341791.833,4069915.653,0.8107,7,04
#CS,1141791.833,4069915.653,0.8107,7,09
#CS,1101,1493,3D
#RCR,150#CP,341795.211,4069911.577,08
#BS,250760,2,2,341791.833,4069915.653,0.8107,7,08
#CS,1101,1491,3F
#RCR,1502,1492,6869911.505,07
#BS,250793,2,2,341791.981,4069915.632,0.8121,7,0F
#CS,1101,1494,3A
#RCR,1505,1495,68
#CP,315.632,0.8130,7,0F
#CS,1101,1502,34
#RCR,1506,1503,65
#CP,341795.329,4069911.505,07
#BS,250862,,4069915.632,0.8133,7,0D
#CS,1101,1495,3B
#RCR,1505,1496,6B
#WPS,7,341787.56,4069944.24,341782.39,4069947.36,341765,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,5F
#CP,341795.439,4069911.439,629,0.8128,7,0D
#CS,1101,504,1488,65
#CP,341795.569,4069911.361,01
#BS,250995,2,2,341792.293,4069915.608,0.8116,7,01
#CS,1101,1483,3C
#RCR,,1484,6D
#CP,341795.569,4069911.361,01
#BS,251031,2,2,341792.293,4069915.608,0.8105,7,05
#CS,1101,1491,3
#BS,251066,2,2,341792.739,4069915.563,0.8095,7,04
#CS,1101,1492,3C
#RCR,1507,1493,6C
#CP,341795,07
#BS,251099,2,2,341792.739,4069915.563,0.8086,7,06
#CS,1101,1488,37
#RCR,1506,1489,66
#CP,341795.915,4069911.15#BS,251133,2,2,341792.739,4069915.563,0.8074,7,0A
#CS,1101,1478,38
#RCR,1504,1479,6B
#CP,341795.989,4069491,60
#CP,341795.989,4069911.106,00
#BS,251201,2,2,341792.7,02
#CS,1101,1501,37
#RCR,1508,1502,6A
#CP,341795.989,4069911.106,00
#BS,251235,2,2,341792.828,4069915.542,0.8058#CS,1101,1495,3B
#RCR,1501,1496,6F
#CP,341796.044,4069911.073,08
#BS,251270,2,2,341792.902,4069915.541,0#CP,341796.044,4069911.073,08
#BS,251303,2,2,341792.902,4069915.541,0.8049,7,03
#CS,1101,1491,3F#CP,341796.044,4069911.073,08
#BS,251337,2,2,341792.902,4069915.541,0.8042,7,0F
#CS,1101,1482,3D
#RCR,1510,1482,6A#CP,341796.292,4069910.924,0B
#BS,251372,2,2,341793.214,4069915.498,0.8053,7,06
#CS,1101,1483,3C
#RCR,15#CP,341796.292,4069910.924#BS,251439,2,2,341793.214,4069915.498,0.8041,7,0D
#CS,1101,1485,3A
#RCR,1504,1486,6B
#CP,341796.355,4069910.886,08#BS,251476,2,2,341793.288,4069915.478,0.8030,7,0B
#CS,1101,1479,39
#RCR,1504,1480,6D
#CS,1101,1479,39
#RCR,1499,1496,6F
#CP,341796.355,4069910.886,08
#BS,251551,2,2,341793.288,4069915.478,0.8034,7,0B
#CS,1101,1495,3B
#RCR,1500,1496,6E
#CP,341796.410,4069910.852,07
#BS,251585,2,2,341793.362,4069915.477,0.8039,7,05
#CS,1101,1494,3A
#RCR,1504,1495,69
#CP,341796.410,4069910.852,07
#BS,251618,2,2,341793.362,4069915.4770,4069910.852,07
#BS,251653,2,2,341793.362,4069915.477,0.8062#RCR,1510,1503,62
#CP,341796.465,4069910.819,0A
#BS,251687,2,2,341793.437,4069915.476,0.8060,7,0E
#CS,1101,1488,37503,1489,63
#CP,341796.465,4069910.819,0A
#BS,251720,2,2,341793.437,4069915.476,0.8058,7,09
#CS,1101,149
#BS,251755,2,2,341793.437,4069915.476,0.8060,7,00
#CS,1101,1499,37
#RCR,1504,1500,64
#CP,34179.781,0C
#BS,251789,2,2,341793.511,4069915.456,0.8056,7,03
#CS,1101,1496,38
#RCR,1505,1497,6A
#CP,341796.528,406991#BS,251822,2,2,341793.511,4069915.456,0.8055,7,0E
#CS,1101,1499,37
#RCR,1499,1500,61
#CP,341796.528,40696.646,4069910.710,0F
#BS,15.435,0.8053,7,0A
#CS,1101,1498,36
#RCR,1503,1498,63
#CP,341796.646,4069910.710,0F
#BS,251926,2,2,341793.659,406904
#CS,1101,1503,35
#RCR,1507,1504,63
#WPS,7,341787.56,4069944.24,341782.39,4069947.36,341765.91,406994314,5F
#CP,341796.646,4069910.710,0F
#BS,251961,2,2,341793.659,4069915.435,0.8053,7,04
#CS,1101,1
#CP,341796.764,4069910.638,05
#BS,252027,2,2,341793.808,4069915.413,0.8042,7,02
#CS,1101,1492,3C
#RCR,1510,1493,6A#CP,341796.764,4069910.638,05
#BS,252061,2,2,341793.808,4069915.413,0.8044,7,06
#CS,1101,1498,36
#RCR,15#CS,1101,1498,36
#RCR,1499,1498,61
#CP,341796.819,4069910.60#BS,252128,2,2,341793.882,4069915.412,0.8055,7,09
#CS,1101,1493,3D
#RCR,1499,1494,6D
#CP,341796.819,4069910.605,0E3,2,2,341793.882,4069915.412,0.8049,7,0B
#CS,1101,1495,3B
#RCR,1504,1496,6A
#CP,341797.000,4069910.495,01499,37
#RCR,1501,1500,61
#CP,341797.000,4069910.495,04
#BS,252230,2,2,341794.104,4069915.371,0.,1101,1502,34
#RCR,1509,1503,6A
#CP,341797.000,4069910.495,04
#BS,252265,2,2,341794.104,4069915.371,0.8063,7,04
#C#RCR,1510,1495,6C
#CP,341797.130,4069910.417,0C
#BS,252299,2,2,341794.268,4069915.349,0.8063,7,05
#CS,11S,1101,1474,34
#RCR,1499,#CP,341797.130,4069910.417,0C
#BS,252367,2,2,341794.268,4069915.349,0.8063,7,05
#CS,1101,1478,38
#RCR,1507,1479,68#CP,341797.251,4069910.344,09
#BS,252403,2,2,341794.431,4069915.346,0.8048,7,0C
#CS,1101,1491,3F
#RCR,15,341794.431,4069915.346,0.8046,7,04
#CS,1101,1491,3F
#RCR,1498,1492,6A
#CP,341797.251,4069910.3471,2,2,341794.431,4069915.346,0.8046,7,07
#CS,1101,1492,3C
#RCR,1502,1493,69
#CP,341797.380,4069910.266,05
#BS,2525,4069915.325,0.8039,7,07
#CS,1101,1499,37
#RCR,1500,1500,60
#CP,341797.380,4069910.266,05
#BS,252538,,6B
#CP,341797.380,4069910.266,05
#BS,252573,2,2,341794.595,4069915.325,0.80370,3E
#RCR,1495,1490,65
#CP,341797.509,4069910.188,01
#BS,252606,2,2,341794.758,4069915.303,0.8034,7,0D
#CS,1101,14#RCR,1496,1493,65
#CP,341797.509,4069910.188,01
#BS,252640,2,2,341794.758,4069915.303,0.8039,7,02
#CS,11,4069909.942,05
#BS,252675,2,2,341795.262,4069915.220,0.8034,7,04
#CS,1101,1482,3D
#RCR,1500,1487.916,4069909.942,05
#BS,252708,2,2,341795.262,4069915.220,0.8030,7,0B
#CS,1101,1490,3E
#RCR,1500,1491,69
#CP,34172,05
#BS,252742,2,2,341795.262,4069915.220,0.8027,7,03
#CS,1101,1499,37
#RCR,1502,1500,62
#CP,341797.97#RCR,1506,1495,6B
#CP,341797.979,4069909.904,0E
#BS,252810,2915.200,0.8029,7,07
#CS,1101,1503,35
#RCR,1511,1504,64
#CP,341797.979,4069909.904,0E
#BS,252844,2,2,341795.336,4067,0A
#CS,1101,1508,3E
#RCR,1499,1509,68
#CP,341798.053,4069909.860,03
#BS,252879,2,2,341795.425,406991491,68
#CP,341798.053,4069909.860,03
#BS,252912,2,2,341795.425,4069915.180,0.8044,7,01
#CS,1101,1505,1485,69
#CP,341798.053,4069909.860,03
#BS,252946,2,2,341795.425,4069915.180,0.8046,7,02
#CS,1101,1492,3C
#RCR#CP,341798.311,4069909.704,0B
#BS,252981,2,2,341795.752,4069915.137,0.8058,7,09
#CS,1101,1492,3C
#RCR,154069906.14,5F
#CP,341798.#BS,253014,2,2,341795.752,4069915.137,0.8060,7,06
#CS,1101,1499,37
#RCR,1513,1500,62
#CP,341798.385,4069909.659,0F#BS,253081,2,2,341795.841,4069915.117,0.8049,7,0E
#CS,1101,1495,3B
#RCR,1509,1496,67
#CP,341798.385,4069#CS,1101,1495,3B
#RCR,1509,1496,67
#CP,341798.385,4069909.659,0F
#BS,253150,2,2,341795.841,40699#CS,1101,1488,37
#RCR,1503,1489,63
LP:29.0 IMU:51.0 GGA:12.0 RC1:29.0 RC2:29.0
#CP,341798.459,4069909.614,00
#BS,23196,2,2,341795.930,4069915.097,0.8032,7,0B
#CS,1101,1490,3E
#RCR,1501,1491,68
#CP,341798.459,4069909.61#CP,341798.459,4069909.614,00
#BS,253263,2,2,341795.930,40699#CS,1101,1490,3E
#RCR,1508,1490,60
#CP,341798.686,4069909.477,07
#BS,253298,2,2,341796.181,4069914.999,0.8022,7,003A
#RCR,1499,1486,6E
#CP,341798.686,4069909.477,07
#BS,253331,2,2,341796.181,4069914.999,0.8022,7,02
#P,341798.686,4069909.477,07
#BS,253365,2,2,341796.181,4069914.999,0.8025,7,04
#CS,1101,1482,3D
##CP,341798.752,4069909.437,0B
#BS,253400,2,2,341796.270,4069914.998,0.8023,7,0A
#CS,1101,1479,39
#RCR,1502,1480,6B752,4069909.437,0B
#BS,253433,2,2,341796.270,4069914.998,0.8034,7,0C
#CS,1101,1493,3D
#RCR,1503,1494,6F#CP,341798.826,4069909.39253502,2,2,341796.359,4069914.978,0.8048,7,00
#CS,1101,1498,36
#RCR,1500,1498,60
#CP,341798.826,4069909.392,0F
#BS,6.359,4069914.978,0.8035,7,03
#CS,1101,1503,35
#RCR,1501,1504,65
#CP,341798.826,4069909.392,0F
#BS,253#RCR,1507,1501,66
#CP,341798.900,4069909.348,0D
#BS,253605,2,2,341796.448,4069914.958,0.8042,7,0B36
#RCR,1509,1501,68
#CP,341798.900,4069909.348,0D
#BS,253639,2,2,341796.448,4069914.958,0.8046,7,00
#CS,1101,1508#RCR,1510,1509,68
#CP,341798.900,4069909.348,0D
#BS,253674,2,2,341796.448,4069914.958,0.8051,7,0F
#CS,11626,4069914.936,0.8051,7,07
#CS,1101,1487,38
#RCR,1502,1488,99.041,4069909.263,08
#BS,253741,2,2,341796.626,4069914.936,0.8053,7,08
#CS,1101,1485,3A
#RCR,1503,1486,6C
#CP,341.263,08
#BS,253776,2,2,341796.626,4069914.936,0.8058,7,07
#CS,1101,1493,3D
#RCR,1494,1494,60
#CP,34179,0.8058,7,02
#CS,1101,1496,38
#RCR,1503,1497,6C
#CP,341799.192,4069909.171,07
#BS,253843,2,2,3414.914,0.8063,7,04
#CS,1101,1490,3E
#RCR,1500,1490,68
#CP,341799.192,4069909.171,07
#BS,253878,2,2,341796.819,40690A
#CS,1101,1490,3E
#RCR,1508,1490,60
#CP,341799.557,4069908.951,01
#BS,253912,2,2,341797.280,4069914.814.850,0.8067,8,02
#CS,11R,1507,1504,63
#CP,341799.557,4069908.951,01
#BS,253980,2,2,341797.280,4069914.850,0.8055,8,0A
#CS,1101,1487,38
#R98,1488,61
#CP,341799.642,4069908.899,03
#BS,254015,2,2,341797.383,4069914.829,0.8049,8,09
#CS,1101,1490,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341#BS,254049,2,2,341797.383,4069914.829,0.8046,8,0F
#CS,1101,1496,38
#RCR,1499,1497,6E
#CP,341799.708,4069908.859,00#BS,254116,2,2,341797.473,4069914.828,0.8046,8,0D
#CS,1101,1485,3A
#RCR,1506,1486,69
#CP,341799.708,4069#CP,341799.708,4069908.859,00
#BS,254184,2,2,341797.473,40699#CS,1101,1488,37
#RCR,1506,1489,66
#CP,341799.786,4069908.813,08
#BS,254217,2,2,341797.577,4069914.826,0.8058,8,0B1101,1482,3D
#RCR,1505,1482,6E
#CP,341799.786,4069908.813,08
#BS,254251,2,2,341797.577,4069914.826,0.806#CP,341799.786,4069908.813,08
#BS,254286,2,2,341797.577,4069914.826,0.8074,8,0D
#CS,1101,1507,31#CP,341799.934,4069908.723,03
#BS,254319,2,2,341797.755,4069914.785,0.8076,8,0C
#CS,1101,1507,31
#RCR,1514,1508,6DCP,341799.934,4069908.723,03
#BS,254353,2,2,341797.755,4069914.785,0.8077,8,03
#CS,1101,1494,3A
#RCR,150#CP,341799.936,4069908.72297.933,4069914.745,0.8079,8,09
#CS,1101,1491,3F
#RCR,1506,1492,6C
#CP,341800.082,4069908.634,0F
#BS,254454,2,2,34133,4069914.745,0.8074,8,02
#CS,1101,1491,3F
#RCR,1491,1492,63
#CP,341800.233,4069908.542,05
#BS,254490,#RCR,1507,1485,6B
#CS,1101,1484,3B
#RCR,1515,1499,65
#CP,341800.233,4069908.542,05
#BS,254570,2,2,341798.126,4069914.723,0.8090,8,0C
#CS,1101,1507,31
#RCR,1507,1508,6F
#CP,341800.381,4069908.453,0C
#BS,254605,2,2,341798.303,4069914.683,0.8095,8,06
#CS,1101,1498,36
#RCR,1499,1498,61
#CP,341800.381,4069908.453,0C
#BS,254638,2,2,341798.303,4069914.683,0.8098,8,05
#CS,1101,1492,3C
#RCR,1501,1493,6A
#CP,341800.381,4069908.453,0C
#BS,254672,2,2,341798.303,4069914.683,0.8090,8,03
#CS,1101,1495,3B
#RCR,1497,1496,61
#CP,341800.521,4069908.368,0F
#BS,254707,2,2,341798.482,4069914.661,0.8086,8,05
#CS,1101,1498,3908.368,0F
#BS,254740,2,2,341798.482,4069914.661,0.8097,8,06
#CS,1101,1493,3D
#RCR,1500,1494,6C21,4069908.368,0F
#BS,254775,2,2,341798.482,4069914.661,0.8084,8,02
#CS,1101,1477,37
#RCR,1495,1478,63
#CP,341800.4
#BS,254809,2,2,341798.675,4069914.639,0.8081,8,04
#CS,1101,1482,3D
#RCR,1495,1482,66
#CP,341800.673,4
#BS,25.675,4069914.639,0.8098,8,05
#CS,1101,1494,3A
#RCR,1502,1495,6F
#CP,341800.824,4069908.185,06
#BS,254913,2,2,34179,0.8086,8,07
#CS,1101,1480,3F
#RCR,1502,1481,6A
#CP,341800.824,4069908.185,06
#BS,254946,2,2,341798.86R,1503,1487,6D
#CP,341800.824,4069908.185,06
#BS,254981,2,2,341798.868,4069914.617,0.8100,8,03
##RCR,1503,1492,69
#CP,341800.975,4069908.094,02
#BS,255015,2,2,341799.061,4069914.595,0.8091,8,06
#CS,1101,1485,3A486,6E
#CP,341800.975,4069908.094,02
#BS,255048,2,2,341799.061,4069914.595,0.8097,8,08
#CS,1101,1492,3C3,2,2,341799.061,4069914.595,0.8107,8,07
#CS,1101,1502,34
#RCR,1505,1503,66
#9,09
#BS,255117,2,2,341799.239,4069914.573,0.8109,8,02
#CS,1101,1503,35
#RCR,1510,1504,65
#CP,341801.115,4069908.0#BS,255150,2,2,341799.239,4069914.573,0.8112,8,0B
#CS,1101,1502,34
#RCR,1510,1503,62
#CP,341801.115,4069#CS,1101,1501,37
#RCR,1505,1502,67
#CP,341801.266,4069907.918,08
#BS,255219,2,2,341799.432,40699
#CS,1101,1498,36
#RCR,1503,1498,63
#CP,341801.266,4069907.918,08
#BS,255252,2,2,341799.432,4069914.551,0.8102,8,0#CS,1101,1498,36
#RCR,1503,1499,62
#CP,341801.266,4069907.918,08
#BS,255287,2,2,341799.432,4069914.551,0,36
#R#CP,341801.664,4069907.678,07
#BS,255354,2,2,341799.891,4069914.413,0.8104,8,05
#CS,1101,1485,3A
#RCR,1502,1486,6D#CP,341801.664,4069907.678,07
#BS,255391,2,2,341799.891,4069914.413,0.8100,8,08
#CS,1101,1487,38
#RCR,149.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,#BS,255424,2,2,341799.980,4069914.393,0.8118,8,06
#CS,1101,1506,30
#RCR,1500,1506,66
#CP,341801.738,4069907.633,00341799.980,4069914.393,0.8125,8,06
#CS,1101,1498,36
#RCR,1516,1498,67
#CP,341801.804,4069907.593,09
#BS,1493,6F
#CP,341801.804,4069907.593,09
#BS,255559,2,2,341800.069,4069914.391,0,1495,3B
#RCR,1503,1496,6D
#CP,341801.804,4069907.593,09
#BS,255593,2,2,341800.069,4069914.391,0.8149,8,0C
#CS,110#RCR,1502,1496,6C
#CP,341801.867,4069907.555,06
#BS,255626,2,2,341800.143,4069914.371,0.8152,8,0C
#CS,11867,4069907.555,06
#BS,255660,2,2,341800.143,4069914.371,0.8165,8,0A
#CS,1101,1483,3C
#RCR,1495,,341802.007,4069907.471,0C
#BS,255695,2,2,341800.321,4069914.349,0.8170,8,09
#CS,1101,1483,3C
#RCR,1494,1484,61
#C7.471,0C
#BS,255728,2,2,341800.321,4069914.349,0.8170,8,0E
#CS,1101,1485,3A
#RCR,1500,1486,6F
#CP,34180#RCR,1500,1488,61
#CP,341802.081,4069907.426,00
#BS,255797,2,4069914.329,0.8180,8,06
#CS,1101,1490,3E
#RCR,1501,1491,68
#CP,341802.081,4069907.426,00
#BS,255830,2,2,341800.41173,8,08
#CS,1101,1493,3D
#RCR,1502,1494,6E
#CP,341802.081,4069907.426,00
#BS,255864,2,2,341800.410,40503,1503,60
#CP,341802.221,4069907.341,0E
#BS,255899,2,2,341800.588,4069914.307,0.8158,8,0E
#CS,#RCR,1500,1504,64
#CP,341802.221,4069907.341,0E
#BS,255932,2,2,341800.588,4069914.307,0.8140,8,07
#CS,1101,1494,3A5
#CP,341802.221,4069907.341,0E
#BS,255966,2,2,341800.588,4069914.307,0.8130,8,01
#CS,1101,1487,38
#RC#RCR,1500,1496,6E
#CP,34169,4069907.252,00
#BS,256034,2,2,341800.766,4069914.267,0.8116,8,0D
#CS,1101,1498,36
#RCR,1494,1499,6D
#CP,341802.
#BS,256070,2,2,341800.766,4069914.267,0.8105,8,0F
#CS,1101,1487,38
#RCR,1490,1488,69
#CP,341802.584,45,8,0C
#CS,1101,1483,3C
#RCR,1497,1484,62
#CP,341802.584,4069907.122,01
#BS,256138,2,2,341801.0,0.8098,8,07
#CS,1101,1483,3C
#RCR,1497,1484,62
#CP,341802.584,4069907.122,01
#BS,256172,2,2,341801.033,4069914.22#CS,1101,1492,3C
#RCR,1495,1493,66
LP:29.0 IMU:51.0 GGA:11.0 RC1:29.0 RC2:29.0
#CP,341802.724,4069907.03507,64
#CP,341802.724,4069907.038,03
#BS,256251,2,2,341801.28,0B
#CS,1101,1496,38
#RCR,1495,1497,62
#CP,341802.724,4069907.038,03
#BS,256285,2,2,341801.212,4069914.203,0.8107#CS,1101,1499,37
#RCR,1488,1500,61
#CP,341802.877,4069906.945,08
#BS,256320,2,2,341801.374,4069914.126,0#CP,341802.877,4069906.945,08
#BS,256353,2,2,341801.374,4069914.126,0.8128,8,02
#CS,1101,1500,36#CP,341802.877,4069906.945,08
#BS,256388,2,2,341801.374,4069914.126,0.8123,8,0F
#CS,1101,1482,3D
#RCR,1495,1482,66#CP,341803.041,4069906.846,06
#BS,256422,2,2,341801.551,4069914.049,0.8119,8,08
#CS,1101,1483,3C
#RCR,14#WPS,7,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,341812.77,4,2,341801.551,4069914.049,0.8118,8,00
#CS,1101,1499,37
#RCR,1501,1500,61
#CP,341803.205,4069906.747,0A
1,3F
#RCR,1506,1492,6C
#CP,341803.205,4069906.747,0A
#BS,256592,2,2,341801.728,4069913.972,0.81101,1491,3F
#RCR,1499,1492,6B
#CP,341803.369,4069906.648,0F
#BS,256626,2,2,341801.905,4069913.895,0.8109,8,0C
#CS,1#RCR,1491,1488,68
#CP,341803.369,4069906.648,0F
#BS,256659,2,2,341801.905,4069913.895,0.8118,8,04
#CS,112,341801.905,4069913.895,0.8123,8,0D
#CS,1101,1475,35
#RCR,1#CP,341803.509,4069906.563,05
#BS,256727,2,2,341802.084,4069913.873,0.8114,8,0B
#CS,1101,1480,3F
#RCR,1503,1481,6B4069906.563,05
#BS,256761,2,2,341802.084,4069913.873,0.8111,8,0C
#CS,1101,1491,3F
#RCR,1503,1492,69
#CP9913.873,0.8112,8,07
#CS,1101,1490,3E
#RCR,1503,1491,6A
#CP,341803.660,4069906.472,08
#BS,2568277,4069913.851,0.8116,8,06
#CS,1101,1488,37
#RCR,1496,1489,6E
#CP,341803.660,4069906.472,08
#BS,256863,2,2,341802.0.8112,8,0C
#CS,1101,1491,3F
#RCR,1496,1492,64
#CP,341803.660,4069906.472,08
#BS,256898,2,2,341802.2772.454,4069913.810,0.8118,8#RCR,1505,1492,6F
#CP,341803.808,4069906.382,00
#BS,256965,2,2,341802.454,4069913.810,0.8116,8,0D
#CS,1101,1493,3D#RCR,1502,1494,6E
#CP,341803.808,4069906.382,00
#BS,257002,2,2,341802.454,4069913.810,0.8112,8,00
#CS,119906.291,06
#BS,257035,2,2,341802.648,4069913.788,0.8116,8,01
#CS,1101,1479,39
#RCR,1504,1480,6D59,4069906.291,06
#BS,257069,2,2,341802.648,4069913.788,0.8118,8,06
#CS,1101,1487,38
#RCR,1504,1488,65
#CP,341803.,06
#BS,257104,2,2,341802.648,4069913.788,0.8123,8,04
#CS,1101,1496,38
#RCR,1503,1497,6C
#CP,341804.10#CS,1101,1491,3F
#RCR,1503,1492,69
#CP,341804.100,4069906.206,0B
#BS,257171,2,9913.767,0.8121,8,03
#CS,1101,1488,37
#RCR,1503,1489,63
#CP,341804.240,4069906.122,09
#BS,257206,2,2,341803.004,408,0D
#CS,1101,1488,37
#RCR,1505,1489,65
#CP,341804.240,4069906.122,09
#BS,257239,2,2,341803.004,4069913496,61
#CP,341804.240,4069906.122,09
#BS,257273,2,2,341803.004,4069913.745,0.8126,8,0C
#CS,1101,,1498,1496,6E
#CP,341804.415,4069906.016,09
#BS,257308,2,2,341803.196,4069913.667,0.8121,8,0D
#CS,1101,1491,3F
#RC#CP,341804.415,4069906.016,09
#BS,257341,2,2,341803.196,4069913.667,0.8125,8,04
#CS,1101,1482,3D
#RCR,15#CP,3419905.908,03
#BS,257410,2,2,341803.403,4069913.608,0.8130,8,03
#CS,1101,1483,3C
#RCR,1503,1484,6E
#CP,341804.593,40#BS,257445,2,2,341803.403,4069913.608,0.8111,8,00
#CS,1101,1487,38
#RCR,1502,1488,63
#CP,341804.593,4069
#CS,1101,1490,3E
#RCR,1495,1491,64
#CP,341804.768,4069905.802,0E
#BS,257514,2,2,341803.595,4069,8,02
#CS,1101,1491,3F
#RCR,1497,1492,65
#CS,1101,1491,3F
#RCR,1504,1494,68
#WPS,7,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,341804.22,4069906.14,341812.77,4069900.97,57
#CP,341804.768,4069905.802,0E
#BS,257591,2,2,341803.595,4069913.51101,1491,3F
#RCR,1502,1492,68
#CP,341804.946,4069905.695,0C
#BS,257658,2,2,341803.802,4069913.471,0.8145,8,0E
#CS#RCR,1505,1494,69
#CP,341804.946,4069905.695,0C
#BS,257691,2,2,341803.802,4069913.471,0.8158,8,07
#CS,11805.094,4069905.605,02
#BS,257726,2,2,341803.980,4069913.431,0.8161,8,0F
#CS,1101,1504,32
#RCR,1CP,341805.094,4069905.605,02
#BS,257759,2,2,341803.980,4069913.431,0.8154,8,01
#CS,1101,1503,35
#RCR,1503,1504,67
69905.605,02
#BS,257793,2,2,341803.980,4069913.431,0.8165,8,05
#CS,1101,1498,36
#RCR,1506,1499,67
#CP,39905.52,2,2,341804.159,4069913.409,0.8166,8,04
#CS,1101,1499,37
#RCR,1504,1500,64
#CP,341805.234,4069905.521,0F
#BS,257894069913.409,0.8151,8,06
#CS,1101,1493,3D
#RCR,1498,1494,6C
#CP,341805.308,4069905.476,02
#BS,257932,2,2#RCR,1496,1493,65
#CP,341805.448,4069905.391,0F
#BS,257966,2,2,341804.426,4069913.367,0.8140,8,04#RCR,1495,1491,64
#CP,341805.448,4069905.391,0F
#BS,257999,2,2,341804.426,4069913.367,0.8137,8,04
#CS,1101,1490,3E#RCR,1500,1491,69
#CP,341805.448,4069905.391,0F
#BS,258033,2,2,341804.426,4069913.367,0.8133,8,06
#CS,11#BS,258068,2,2,341804.945,4069913.283,0.8130,8,08
#CS,1101,1483,3C
#RCR,1498,144069905.139,0F
#BS,258101,2,2,341804.945,4069913.283,0.8123,8,04
#CS,1101,1482,3D
#RCR,1493,1483,61
#CP,341805.866
#BS,258135,2,2,341804.945,4069913.283,0.8123,8,03
#CS,1101,1490,3E
#RCR,1496,1491,67
#CP,341805.929,406,8,0B
#CS,1101,1503,35
#RCR,1499,1504,65
#CP,341805.929,4069905.101,0E
#BS,258203,2,2,341805.010.8128,8,01
#CS,1101,1504,32
#RCR,1506,1505,63
#CP,341805.929,4069905.101,0E
#BS,258237,2,2,341805.019,4069913.263#CS,1101,1507,31
#RCR,1514,1508,6D
#CP,341806.036,4069905.036,0F
#BS,258272,2,2,341805.153,4069913.243,0#BS,258305,2,2,341805.153,4069913.243,0.8147,8,02
#CS,1101,141500,63
#CP,341806.036,4069905.036,0F
#BS,258339,2,2,341805.153,4069913.243,0.8147,8,0D
#CS,1101,1490,3E
#RCR,1503#CP,341806.110,4069904.991,0F
#BS,258374,2,2,341805.242,4069913.222,0.8151,8,07
#CS,1101,1482,3D
#RCR,14#BS,258407,2,2,341805.242,4069913.222,0.8147,8,03
#CS,1101,1488,37
#RCR,1495,1489,6D
#CP,341806.#BS,258441,2,2,341805.242,4069913.222,0.8149,8,0F
#CS,1101,1498,36
#RCR,1501,1498,61
#CP,341806.187,4069904.945,08258476,2,2,341805.346,4069913.220,0.8159,8,0D
#CS,1101,1501,37
#RCR,1503,1502,61
#CS,1101,1501,37
#RCR,#CP,341806.187,4069904.945346,4069913.220,0.8172,8,00
